Vehicle_ID,Mileage,Age_Years,Usage,Color,Maintenance_Required
1,71234,6,High,black,Yes
1,52253,6,Low,black,Yes
1,94983,1,High,black,Yes
1,107326,7,Medium,black,Yes
1,25378,8,Medium,black,Yes
1,86205,7,Medium,black,Yes
1,149542,2,Medium,black,Yes
1,112817,1,Low,black,Yes
1,71691,9,High,black,Yes
1,136667,2,High,black,Yes
1,99332,4,Medium,black,Yes
1,53741,1,High,black,Yes
1,21616,3,High,black,Yes
1,128179,9,Medium,black,No
1,56378,7,High,black,Yes
1,82874,3,High,black,Yes
1,69025,8,Low,black,Yes
1,133724,2,Low,black,Yes
1,74431,7,High,black,Yes
1,110534,8,High,black,No
1,112265,5,High,black,Yes
1,137296,3,Medium,black,Yes
1,29697,6,High,black,Yes
1,16369,3,Medium,black,Yes
1,67513,8,Medium,black,Yes
1,46427,9,Low,black,Yes
1,56052,8,Medium,black,Yes
1,45975,3,High,black,Yes
1,124107,7,Low,black,Yes
1,72744,2,Low,black,Yes
1,43229,7,Low,black,Yes
1,89120,2,Low,black,Yes
1,29018,2,Medium,black,Yes
1,103016,2,Medium,black,Yes
1,115777,7,High,black,No
1,54659,5,Low,black,Yes
1,21132,6,Low,black,Yes
1,48823,6,Medium,black,Yes
1,79756,3,Low,black,Yes
1,96458,6,Medium,black,Yes
1,36895,3,Low,black,Yes
1,73738,1,Medium,black,No
1,92857,2,High,black,Yes
1,91015,7,Low,black,Yes
1,47673,9,High,black,Yes
1,28171,2,Medium,black,Yes
1,83435,1,High,black,Yes
1,115671,2,Medium,black,Yes
1,41598,7,Medium,black,Yes
1,28980,8,Medium,black,Yes
1,36577,6,High,black,Yes
1,26352,5,Low,black,Yes
1,136008,2,Medium,black,Yes
1,10078,6,Medium,black,Yes
1,109518,6,Low,black,Yes
1,133545,1,Low,black,Yes
1,119420,3,Medium,black,Yes
1,59412,2,High,black,Yes
1,103529,8,Low,black,Yes
1,91202,3,High,black,Yes
1,82234,3,Low,black,Yes
1,13409,2,Medium,black,Yes
1,95713,1,Medium,black,Yes
1,128331,1,Low,black,Yes
1,98879,7,Medium,black,Yes
1,76508,7,Low,black,Yes
1,126017,2,Low,black,No
1,41288,2,High,black,Yes
1,148037,2,Low,black,Yes
1,113077,6,High,black,Yes
1,93401,2,High,black,Yes
1,52929,6,Low,black,Yes
1,37787,6,Medium,black,No
1,124215,6,Low,black,Yes
1,60843,8,Medium,black,Yes
1,130129,6,Low,black,Yes
1,98172,3,High,black,Yes
1,27654,5,Low,black,Yes
1,90575,9,Low,black,Yes
1,53056,2,Low,black,Yes
1,74969,5,High,black,No
1,65204,3,Medium,black,Yes
1,130397,2,Medium,black,Yes
1,39591,6,High,black,Yes
1,118510,8,Medium,black,Yes
1,91642,4,Medium,black,Yes
1,53241,6,Low,black,Yes
1,56337,4,High,black,Yes
1,69628,5,High,black,Yes
1,93620,6,High,black,Yes
1,34417,6,High,black,No
1,141728,6,High,black,Yes
1,74103,7,Medium,black,No
1,129556,4,High,black,Yes
1,120537,2,Low,black,Yes
1,41034,8,High,black,Yes
1,24859,4,Low,black,Yes
1,107643,6,High,black,Yes
1,41283,1,High,black,No
1,87407,1,Low,black,Yes
2,25396,9,Low,black,Yes
2,140032,7,Medium,black,Yes
2,63652,6,High,black,No
2,113922,7,Medium,black,Yes
2,110183,3,Medium,black,Yes
2,77276,9,Low,black,Yes
2,72756,9,Medium,black,Yes
2,38512,5,Low,black,Yes
2,51857,6,Medium,black,Yes
2,11430,2,Medium,black,Yes
2,53788,6,Low,black,Yes
2,144569,6,Low,black,Yes
2,110073,1,Low,black,Yes
2,37329,3,High,black,Yes
2,56522,5,Low,black,Yes
2,51312,2,Medium,black,Yes
2,92176,6,Medium,black,Yes
2,76525,9,High,black,Yes
2,90997,5,High,black,No
2,95992,6,High,black,Yes
2,68156,8,Medium,black,Yes
2,73754,7,Medium,black,No
2,123879,9,Medium,black,Yes
2,88473,7,High,black,Yes
2,19295,1,Low,black,No
2,31937,4,Medium,black,Yes
2,42112,3,High,black,Yes
2,26030,8,Low,black,Yes
2,124503,1,Medium,black,Yes
2,121497,5,Medium,black,Yes
2,148325,5,Medium,black,Yes
2,65761,3,High,black,Yes
2,97344,4,Low,black,Yes
2,35874,6,Low,black,Yes
2,80207,9,Low,black,Yes
2,141174,8,High,black,Yes
2,67217,5,Medium,black,Yes
2,138250,4,High,black,Yes
2,73798,7,High,black,Yes
2,92546,5,High,black,Yes
2,100527,2,Low,black,Yes
2,140221,9,Low,black,Yes
2,64986,3,High,black,Yes
2,88357,8,High,black,Yes
2,138321,7,High,black,Yes
2,119370,8,Medium,black,No
2,97672,2,Medium,black,Yes
2,98267,8,High,black,Yes
2,38771,8,Medium,black,Yes
2,124464,9,Medium,black,Yes
2,71336,7,Low,black,Yes
2,107694,1,Low,black,Yes
2,43656,6,Low,black,Yes
2,78841,3,High,black,Yes
2,13470,3,Medium,black,Yes
2,102291,3,Medium,black,Yes
2,111130,4,Medium,black,Yes
2,105905,7,Low,black,Yes
2,37102,3,High,black,Yes
2,36520,6,High,black,No
2,70091,4,Medium,black,Yes
2,146373,4,High,black,Yes
2,33241,8,High,black,Yes
2,119554,5,High,black,Yes
2,55095,6,High,black,Yes
2,47134,3,High,black,Yes
2,22706,6,Medium,black,Yes
2,89751,9,High,black,Yes
2,72486,7,High,black,Yes
2,65063,4,Medium,black,Yes
2,83145,1,Low,black,Yes
2,63461,2,High,black,Yes
2,123793,6,High,black,Yes
2,95578,5,High,black,Yes
2,137469,6,High,black,Yes
2,143477,6,Low,black,Yes
2,52874,3,Low,black,Yes
2,139973,4,Low,black,Yes
2,100975,3,Low,black,Yes
2,57235,3,Low,black,Yes
2,43355,7,Medium,black,Yes
2,15690,2,Medium,black,Yes
2,39908,5,Low,black,Yes
2,99280,3,High,black,Yes
2,45308,3,Medium,black,Yes
2,135855,4,Low,black,No
2,38942,5,Low,black,No
2,114959,2,High,black,Yes
2,26601,1,Medium,black,Yes
2,64672,7,Medium,black,Yes
2,111358,6,High,black,Yes
2,125604,4,Medium,black,Yes
2,81199,2,Medium,black,Yes
2,37898,4,Medium,black,Yes
2,41212,3,High,black,Yes
2,29180,5,Medium,black,Yes
2,86830,4,Medium,black,Yes
2,102147,9,Medium,black,Yes
2,32610,9,High,black,Yes
2,90738,5,Medium,black,Yes
3,144588,3,High,black,Yes
3,107768,7,High,black,Yes
3,117353,3,Low,black,Yes
3,81480,1,Low,black,Yes
3,126414,4,High,black,Yes
3,121624,8,Medium,black,No
3,136448,6,Low,black,Yes
3,80050,7,Low,black,Yes
3,61076,5,High,black,Yes
3,103967,8,Low,black,No
3,37596,9,High,black,Yes
3,121826,6,Low,black,No
3,68439,3,Low,black,Yes
3,22155,4,High,black,Yes
3,131311,2,High,black,Yes
3,18172,5,Medium,black,Yes
3,49700,9,Low,black,No
3,59555,8,Low,black,Yes
3,89223,8,Medium,black,Yes
3,120874,2,Low,black,Yes
3,29251,8,High,black,Yes
3,74733,9,Low,black,Yes
3,73306,3,Low,black,Yes
3,44054,8,High,black,Yes
3,90004,6,Low,black,No
3,64889,7,Low,black,No
3,114612,9,Low,black,Yes
3,130999,9,Low,black,Yes
3,106763,5,High,black,Yes
3,149339,6,Medium,black,No
3,134454,9,Medium,black,Yes
3,101525,3,Low,black,Yes
3,70855,6,Medium,black,Yes
3,33796,9,Low,black,Yes
3,43521,9,Medium,black,Yes
3,53246,4,Low,black,Yes
3,86982,3,High,black,Yes
3,65633,4,Medium,black,No
3,130371,3,Low,black,Yes
3,130685,3,Low,black,Yes
3,103304,3,High,black,Yes
3,136733,1,Medium,black,Yes
3,66991,3,High,black,Yes
3,124650,8,High,black,Yes
3,109115,2,High,black,Yes
3,81297,4,High,black,Yes
3,52464,3,High,black,Yes
3,36668,3,High,black,Yes
3,11784,4,Low,black,Yes
3,138667,2,High,black,Yes
3,16480,3,Low,black,Yes
3,81424,2,Medium,black,Yes
3,136526,4,High,black,Yes
3,125049,7,High,black,Yes
3,147722,6,Medium,black,Yes
3,149254,3,High,black,Yes
3,145360,2,Low,black,Yes
3,149804,5,High,black,Yes
3,99268,1,High,black,Yes
3,41419,2,Low,black,Yes
3,19742,5,Low,black,Yes
3,104206,6,Low,black,Yes
3,72780,7,High,black,Yes
3,144885,2,Medium,black,Yes
3,89164,6,High,black,No
3,136873,3,Low,black,Yes
3,27204,4,High,black,Yes
3,38065,4,Medium,black,Yes
3,119442,6,Medium,black,Yes
3,82325,4,High,black,Yes
3,103548,5,High,black,Yes
3,122705,4,Medium,black,Yes
3,126286,6,Medium,black,Yes
3,52279,8,Low,black,No
3,114101,7,Medium,black,Yes
3,52392,4,Low,black,Yes
3,95712,2,High,black,Yes
3,137332,7,High,black,Yes
3,107288,7,High,black,No
3,17225,3,Medium,black,Yes
3,125882,6,Medium,black,Yes
3,65560,9,Low,black,Yes
3,16145,5,Low,black,Yes
3,106171,9,Medium,black,Yes
3,62798,5,High,black,Yes
3,76193,7,Low,black,Yes
3,42028,5,Low,black,Yes
3,13950,7,Low,black,Yes
3,120663,3,Low,black,Yes
3,41877,7,Medium,black,Yes
3,35788,3,Low,black,Yes
3,100457,5,Low,black,Yes
3,16621,3,High,black,Yes
3,107671,2,High,black,Yes
3,99694,6,High,black,Yes
3,18513,3,Low,black,Yes
3,65176,2,Low,black,Yes
3,106730,4,Medium,black,Yes
3,79088,3,High,black,Yes
3,103929,8,Medium,black,Yes
1,106588,6,Low,black,Yes
1,70614,8,Medium,black,Yes
1,46317,6,Low,black,Yes
1,113439,3,Low,black,Yes
1,81162,3,High,black,Yes
1,67702,9,Low,black,Yes
1,132785,1,Low,black,No
1,51240,2,High,black,Yes
1,103926,9,Medium,black,Yes
1,45442,8,High,black,Yes
1,142278,6,High,black,Yes
1,120764,3,High,black,No
1,42081,1,Medium,black,Yes
1,31111,9,Low,black,Yes
1,86431,8,High,black,No
1,96943,3,High,black,Yes
1,74368,7,Low,black,Yes
1,37264,8,High,black,Yes
1,139848,6,High,black,Yes
1,84006,4,Low,black,Yes
1,94158,3,Medium,black,Yes
1,20247,5,Medium,black,Yes
1,33197,7,Medium,black,Yes
1,106673,1,Low,black,Yes
1,97728,8,Medium,black,Yes
1,105741,8,High,black,Yes
1,22772,4,Medium,black,Yes
1,103721,3,Low,black,Yes
1,131718,7,Low,black,Yes
1,122420,8,Low,black,No
1,11700,7,High,black,Yes
1,97130,1,Medium,black,Yes
1,61973,5,Medium,black,Yes
1,43769,1,Medium,black,No
1,114576,9,Medium,black,Yes
1,25006,9,High,black,Yes
1,10120,2,Medium,black,Yes
1,148517,8,Medium,black,Yes
1,110663,4,Low,black,Yes
1,90721,4,Medium,black,Yes
1,87340,3,High,black,Yes
